iter	Passed	Remaining
226	280	953
227	281	951
228	281	948
229	282	945
230	283	942
231	283	939
232	284	936
233	285	933
234	285	930
235	286	926
236	286	923
237	287	920
238	288	917
239	288	915
240	289	912
241	290	909
242	291	906
243	291	903
244	292	900
245	293	898
246	293	895
247	294	893
248	295	891
249	296	888
250	296	886
251	297	883
252	298	880
253	298	877
254	299	874
255	300	872
256	300	869
257	301	867
258	302	864
259	302	861
260	303	858
261	303	856
262	304	853
263	305	850
264	305	848
265	306	845
266	307	843
267	307	840
268	308	837
269	308	835
270	309	832
271	309	829
272	310	827
273	311	824
274	311	821
275	312	819
276	313	817
277	313	814
278	314	812
279	315	810
280	315	807
281	316	805
282	316	802
283	317	800
284	318	798
285	318	795
286	319	793
287	320	791
288	320	788
289	321	786
290	321	784
291	322	781
292	323	779
293	323	776
294	324	774
295	324	772
296	325	770
297	326	768
298	326	766
299	327	764
300	328	761
301	328	759
302	329	757
303	329	755
304	330	752
305	330	750
306	331	748
307	332	746
308	332	744
309	333	742
310	333	739
311	334	737
312	335	735
313	335	733
314	336	731
315	337	729
316	337	727
317	338	725
318	338	722
319	339	720
320	339	718
321	340	716
322	340	714
323	341	712
324	341	710
325	342	708
326	343	706
327	343	703
328	344	701
329	344	699
330	345	697
331	345	695
332	346	693
333	346	691
334	347	689
335	348	687
336	348	686
337	349	684
338	349	682
339	350	680
340	350	678
341	351	676
342	352	674
343	352	672
344	353	670
345	353	668
346	354	666
347	354	664
348	355	662
349	355	661
350	356	659
351	357	657
352	357	655
353	358	653
354	358	651
355	359	649
356	359	648
357	360	646
358	360	644
359	361	642
360	362	641
361	362	639
362	363	637
363	363	635
364	364	634
365	365	632
366	365	630
367	366	629
368	366	627
369	367	625
370	368	623
371	368	622
372	369	620
373	369	618
374	370	616
375	370	615
376	371	613
377	371	611
378	372	610
379	372	608
380	373	606
381	374	605
382	374	603
383	375	601
384	375	600
385	376	599
386	377	597
387	378	596
388	378	594
389	379	593
390	379	591
391	380	590
392	381	588
393	381	587
394	382	585
395	383	584
396	383	582
397	384	581
398	384	579
399	385	578
400	386	576
401	386	575
402	387	573
403	387	572
404	388	570
405	389	569
406	389	567
407	390	566
408	391	565
409	391	563
410	392	562
411	393	561
412	393	559
413	394	557
414	394	556
415	395	554
416	395	553
417	396	551
418	396	550
419	397	548
420	397	547
421	398	545
422	399	544
423	399	543
424	400	541
425	400	540
426	401	538
427	402	537
428	402	536
429	403	534
430	403	533
431	404	532
432	405	530
433	405	529
434	406	527
435	406	526
436	407	524
437	408	523
438	408	522
439	409	520
440	409	519
441	410	518
442	411	516
443	411	515
444	412	514
445	412	512
446	413	511
447	413	509
448	414	508
449	415	507
450	415	505
451	416	504
452	416	503
453	417	501
454	417	500
455	418	499
456	418	497
457	419	496
458	420	495
459	420	494
460	421	492
461	422	491
462	422	490
463	423	488
464	423	487
465	424	486
466	425	485
467	425	484
468	426	483
469	427	481
470	427	480
471	428	479
472	428	477
473	429	476
474	429	475
475	430	473
476	431	472
477	431	471
478	432	470
479	432	468
480	433	467
481	433	466
482	434	464
483	434	463
484	435	462
485	436	461
486	436	459
487	437	458
488	437	457
489	438	456
490	438	455
491	439	453
492	440	452
493	440	451
494	441	450
495	441	448
496	442	447
497	442	446
498	443	445
499	444	444
500	444	442
501	445	441
502	445	440
503	446	439
504	447	438
505	447	437
506	448	435
507	448	434
508	449	433
509	450	432
510	450	431
511	451	430
512	452	429
513	452	428
514	453	426
515	453	425
516	454	424
517	454	423
518	455	422
519	456	420
520	456	419
521	457	418
522	457	417
523	458	416
524	458	415
525	459	414
526	460	413
527	460	411
528	461	410
529	461	409
530	462	408
531	463	407
532	463	406
533	464	405
534	465	404
535	465	403
536	466	402
537	466	400
538	467	399
539	468	398
540	468	397
541	469	396
542	470	395
543	470	394
544	471	393
545	471	392
546	472	391
547	473	390
548	473	389
549	474	388
550	475	387
551	475	386
552	476	385
553	477	384
554	477	383
555	478	381
556	478	380
557	479	379
558	480	378
559	480	377
560	481	376
561	481	375
562	482	374
563	483	373
564	483	372
565	484	371
566	484	370
567	485	369
568	486	368
569	486	367
570	487	366
571	487	365
572	488	364
573	489	363
574	489	362
575	490	361
576	491	360
577	491	359
578	492	358
579	492	356
580	493	355
581	494	354
582	494	353
583	495	352
584	495	351
585	496	350
586	497	349
587	497	348
588	498	347
589	498	346
590	499	345
591	500	344
592	500	343
593	501	342
594	501	341
595	502	340
596	503	339
597	503	338
598	504	337
599	504	336
600	505	335
601	506	334
602	506	333
603	507	332
604	508	331
605	508	330
606	509	329
607	510	328
608	510	327
609	511	326
610	512	325
611	512	324
612	513	324
613	513	323
614	514	322
615	515	321
616	515	320
617	516	319
618	516	318
619	517	317
620	518	316
621	518	315
622	519	314
623	519	313
624	520	312
625	521	311
626	521	310
627	522	309
628	522	308
629	523	307
630	524	306
631	524	305
632	525	304
633	525	303
634	526	302
635	527	301
636	527	300
637	528	299
638	529	298
639	529	297
640	530	297
641	530	296
642	531	295
643	532	294
644	532	293
645	533	292
646	533	291
647	534	290
648	535	289
649	535	288
650	536	287
651	536	286
652	537	285
653	537	284
654	538	283
655	539	282
656	539	281
657	540	280
658	540	279
659	541	278
660	542	278
661	543	277
662	543	276
663	544	275
664	544	274
665	545	273
666	546	272
667	546	271
668	547	270
669	547	269
670	548	268
671	549	268
672	549	267
673	550	266
674	551	265
675	551	264
676	552	263
677	552	262
678	553	261
679	554	260
680	554	259
681	555	258
682	555	257
683	556	257
684	556	256
685	557	255
686	558	254
687	558	253
688	559	252
689	559	251
690	560	250
691	561	249
692	561	248
693	562	247
694	562	247
695	563	246
696	564	245
697	564	244
698	565	243
699	565	242
700	566	241
701	567	240
702	567	239
703	568	238
704	568	237
705	569	236
706	569	236
707	570	235
708	570	234
709	571	233
710	572	232
711	572	231
712	573	230
713	573	229
714	574	228
715	574	228
716	575	227
717	576	226
718	576	225
719	577	224
720	577	223
721	578	222
722	579	221
723	579	221
724	580	220
725	580	219
726	581	218
727	582	217
728	582	216
729	583	215
730	583	214
731	584	213
732	584	213
733	585	212
734	585	211
735	586	210
736	587	209
737	587	208
738	588	207
739	588	206
740	589	205
741	589	205
742	590	204
743	591	203
744	591	202
745	592	201
746	593	200
747	594	200
748	595	199
749	595	198
750	596	197
751	597	196
752	597	196
753	598	195
754	598	194
755	599	193
756	600	192
757	600	191
758	601	190
759	601	190
760	602	189
761	603	188
762	603	187
763	604	186
764	604	185
765	605	184
766	606	184
767	606	183
768	607	182
769	608	181
770	608	180
771	609	179
772	609	179
773	610	178
774	611	177
775	612	176
776	613	176
777	614	175
778	614	174
779	615	173
780	615	172
781	616	171
782	617	171
783	617	170
784	618	169
785	619	168
786	619	167
787	620	166
788	620	166
789	621	165
790	622	164
791	622	163
792	623	162
793	623	161
794	624	161
795	624	160
796	625	159
797	626	158
798	626	157
799	627	156
800	627	155
801	628	155
802	629	154
803	629	153
804	630	152
805	630	151
806	631	150
807	632	150
808	632	149
809	633	148
810	634	147
811	634	147
812	635	146
813	636	145
814	636	144
815	637	143
816	638	142
817	638	142
818	639	141
819	639	140
820	640	139
821	641	138
822	641	138
823	642	137
824	642	136
825	643	135
826	644	134
827	644	133
828	645	133
829	645	132
830	646	131
831	647	130
832	647	129
833	648	129
834	648	128
835	649	127
836	649	126
837	650	125
838	651	124
839	651	124
840	652	123
841	652	122
842	653	121
843	653	120
844	654	120
845	655	119
846	655	118
847	656	117
848	656	116
849	657	115
850	657	115
851	658	114
852	659	113
853	659	112
854	660	111
855	660	111
856	661	110
857	662	109
858	662	108
859	663	107
860	663	107
861	664	106
862	664	105
863	665	104
864	665	103
865	666	103
866	667	102
867	667	101
868	668	100
869	668	99
870	669	99
871	669	98
872	670	97
873	671	96
874	671	95
875	672	95
876	672	94
877	673	93
878	673	92
879	674	91
880	674	91
881	675	90
882	675	89
883	676	88
884	677	87
885	677	87
886	678	86
887	678	85
888	679	84
889	680	84
890	681	83
891	682	82
892	682	81
893	683	81
894	684	80
895	684	79
896	685	78
897	685	77
898	686	77
899	687	76
900	687	75
901	688	74
902	689	74
903	689	73
904	690	72
905	690	71
906	691	70
907	692	70
908	692	69
909	693	68
910	694	67
911	694	67
912	695	66
913	695	65
914	696	64
915	697	63
916	697	63
917	698	62
918	699	61
919	699	60
920	700	60
921	700	59
922	701	58
923	702	57
924	702	56
925	703	56
926	704	55
927	704	54
928	705	53
929	705	53
930	706	52
931	707	51
932	707	50
933	708	50
934	708	49
935	709	48
936	710	47
937	710	46
938	711	46
939	712	45
940	712	44
941	713	43
942	713	43
943	714	42
944	715	41
945	715	40
946	716	40
947	717	39
948	717	38
949	718	37
950	718	37
951	719	36
952	719	35
953	720	34
954	721	33
955	721	33
956	722	32
957	723	31
958	723	30
959	724	30
960	724	29
961	725	28
962	726	27
963	726	27
964	727	26
965	728	25
966	728	24
967	729	24
968	729	23
969	730	22
970	731	21
971	731	21
972	732	20
973	733	19
974	733	18
975	734	18
976	734	17
977	735	16
978	735	15
979	736	15
980	737	14
981	737	13
982	738	12
983	739	12
984	739	11
985	740	10
986	741	9
987	741	9
988	742	8
989	742	7
990	743	6
991	744	6
992	744	5
993	745	4
994	746	3
995	746	2
996	747	2
997	747	1
998	748	0
999	749	0
